,f_table_catalog,f_table_schema,f_table_name,f_geometry_column,styleName,styleQML,styleSLD,useAsDefault,description,owner,ui,update_time
0,,,annual_shorelines,geom,annual_shorelines,"<!DOCTYPE qgis PUBLIC 'http://mrcc.com/qgis.dtd' 'SYSTEM'>
<qgis hasScaleBasedVisibilityFlag=""1"" version=""3.22.0-Białowieża"" minScale=""30000"" readOnly=""0"" styleCategories=""AllStyleCategories"" simplifyMaxScale=""1"" simplifyAlgorithm=""0"" labelsEnabled=""1"" simplifyDrawingTol=""1"" symbologyReferenceScale=""-1"" maxScale=""0"" simplifyDrawingHints=""1"" simplifyLocal=""1"">
 <flags>
  <Identifiable>1</Identifiable>
  <Removable>1</Removable>
  <Searchable>1</Searchable>
  <Private>0</Private>
 </flags>
 <temporal durationField="""" limitMode=""0"" durationUnit=""min"" enabled=""0"" endField="""" startField="""" accumulate=""0"" endExpression="""" mode=""0"" startExpression="""" fixedDuration=""0"">
  <fixedRange>
   <start></start>
   <end></end>
  </fixedRange>
 </temporal>
 <renderer-v2 forceraster=""0"" type=""RuleRenderer"" symbollevels=""0"" referencescale=""-1"" enableorderby=""1"">
  <rules key=""{f8b56d8e-b8b8-4dae-9d6c-05872ea03437}"">
   <rule filter="" &quot;certainty&quot; = 'good'"" key=""{47e5215c-d2c3-404d-8918-517715e585e7}"" label=""Good quality shorelines"" symbol=""0"">
    <rule filter=""&quot;year&quot; = '2000'"" key=""{9a602931-3f2d-452c-adf5-e856207983b1}"" label=""2000"" symbol=""1""/>
    <rule filter=""&quot;year&quot; = '2001'"" key=""{f66f6569-5a08-41cc-be86-a4543a5a6ce3}"" label=""2001"" symbol=""2""/>
    <rule filter=""&quot;year&quot; = '2002'"" key=""{e87a9299-6bb6-47d7-b138-42f3693aa354}"" label=""2002"" symbol=""3""/>
    <rule filter=""&quot;year&quot; = '2003'"" key=""{d0120a9c-65c8-448e-be9d-3c1e1fed15f8}"" label=""2003"" symbol=""4""/>
    <rule filter=""&quot;year&quot; = '2004'"" key=""{f73ccb09-0b1c-450e-8162-59ea61b65dc2}"" label=""2004"" symbol=""5""/>
    <rule filter=""&quot;year&quot; = '2005'"" key=""{12514c52-e580-4c0f-9ee2-a7b9f2e67b2f}"" label=""2005"" symbol=""6""/>
    <rule filter=""&quot;year&quot; = '2006'"" key=""{722ae65f-33a2-4cad-a4ed-dc318dde3b9f}"" label=""2006"" symbol=""7""/>
    <rule filter=""&quot;year&quot; = '2007'"" key=""{54024fa7-3980-499c-81e5-f7197bac44ca}"" label=""2007"" symbol=""8""/>
    <rule filter=""&quot;year&quot; = '2008'"" key=""{281e020a-822e-429e-a6d2-eaae0ab9fc2a}"" label=""2008"" symbol=""9""/>
    <rule filter=""&quot;year&quot; = '2009'"" key=""{a0c7ea33-ea09-405a-9b8f-01d3d77eb016}"" label=""2009"" symbol=""10""/>
    <rule filter=""&quot;year&quot; = '2010'"" key=""{fbfc832e-e34f-45d1-8740-4231c99ed800}"" label=""2010"" symbol=""11""/>
    <rule filter=""&quot;year&quot; = '2011'"" key=""{0999aa0e-aa48-472a-8d0c-7859ebb7aa4d}"" label=""2011"" symbol=""12""/>
    <rule filter=""&quot;year&quot; = '2012'"" key=""{8633d581-da96-4a99-beb3-b4585aa6d571}"" label=""2012"" symbol=""13""/>
    <rule filter=""&quot;year&quot; = '2013'"" key=""{0a1aec70-979f-43ba-bbcf-ea6572477476}"" label=""2013"" symbol=""14""/>
    <rule filter=""&quot;year&quot; = '2014'"" key=""{d45b2771-d3eb-4fab-96e3-bf8160980300}"" label=""2014"" symbol=""15""/>
    <rule filter=""&quot;year&quot; = '2015'"" key=""{39f35c5c-0396-4bbc-a540-bf392b3f8465}"" label=""2015"" symbol=""16""/>
    <rule filter=""&quot;year&quot; = '2016'"" key=""{06769a17-1a7c-4269-90a1-11c799f050cc}"" label=""2016"" symbol=""17""/>
    <rule filter=""&quot;year&quot; = '2017'"" key=""{4c4afba8-0f83-4920-be6d-0a336db63469}"" label=""2017"" symbol=""18""/>
    <rule filter=""&quot;year&quot; = '2018'"" key=""{c5540d18-86df-468c-912c-5220de890053}"" label=""2018"" symbol=""19""/>
    <rule filter=""&quot;year&quot; = '2019'"" key=""{aaa86ea5-e30b-4ab6-8670-72ee7f9d4f34}"" label=""2019"" symbol=""20""/>
    <rule filter=""&quot;year&quot; = '2020'"" key=""{7826389b-4cc8-4750-82be-635ad539b8c2}"" label=""2020"" symbol=""21""/>
   </rule>
   <rule filter="" &quot;certainty&quot; != 'good'"" key=""{c40e7afa-b7f3-45a8-94ee-2fc9566aec0e}"" label=""Low quality shorelines"" symbol=""22"">
    <rule filter=""&quot;year&quot; = '2000'"" key=""{75e4b5e1-5c20-4100-9e04-9e640a828a36}"" label=""2000"" symbol=""23""/>
    <rule filter=""&quot;year&quot; = '2001'"" key=""{de6d36cb-c865-4aeb-bac2-98ec425c1d9c}"" label=""2001"" symbol=""24""/>
    <rule filter=""&quot;year&quot; = '2002'"" key=""{c90bd5d5-c566-4a32-bc8f-0451256a11f5}"" label=""2002"" symbol=""25""/>
    <rule filter=""&quot;year&quot; = '2003'"" key=""{7ac39241-c5cd-4146-855a-cf186716283c}"" label=""2003"" symbol=""26""/>
    <rule filter=""&quot;year&quot; = '2004'"" key=""{27f6a7f4-3604-4061-b42d-6b94896d5401}"" label=""2004"" symbol=""27""/>
    <rule filter=""&quot;year&quot; = '2005'"" key=""{11d58440-68a0-42a3-8440-d3127ec49416}"" label=""2005"" symbol=""28""/>
    <rule filter=""&quot;year&quot; = '2006'"" key=""{cf44d904-41bb-4c24-9307-f1f0f77eb569}"" label=""2006"" symbol=""29""/>
    <rule filter=""&quot;year&quot; = '2007'"" key=""{7d30b969-026c-40f7-961c-4236f1c2dd76}"" label=""2007"" symbol=""30""/>
    <rule filter=""&quot;year&quot; = '2008'"" key=""{db9e8c56-d03b-404b-81f7-d8d6c39ee052}"" label=""2008"" symbol=""31""/>
    <rule filter=""&quot;year&quot; = '2009'"" key=""{dd5d2eb1-ae2b-4b9d-9d28-e962676812bb}"" label=""2009"" symbol=""32""/>
    <rule filter=""&quot;year&quot; = '2010'"" key=""{3e4d5be0-d6b2-41dd-afce-f60f0014b405}"" label=""2010"" symbol=""33""/>
    <rule filter=""&quot;year&quot; = '2011'"" key=""{3dd7940a-51a1-474a-b5d8-1fc01278ec60}"" label=""2011"" symbol=""34""/>
    <rule filter=""&quot;year&quot; = '2012'"" key=""{843f514e-373c-4a18-9360-5887aaa7565b}"" label=""2012"" symbol=""35""/>
    <rule filter=""&quot;year&quot; = '2013'"" key=""{8c30e395-7fd8-4345-8f55-8d63a2849671}"" label=""2013"" symbol=""36""/>
    <rule filter=""&quot;year&quot; = '2014'"" key=""{b8505610-ab14-4fe9-b780-51346c6aa363}"" label=""2014"" symbol=""37""/>
    <rule filter=""&quot;year&quot; = '2015'"" key=""{cf03dea2-146b-4746-a7a1-0797a2da1a58}"" label=""2015"" symbol=""38""/>
    <rule filter=""&quot;year&quot; = '2016'"" key=""{b0c86041-dfe5-4658-be6c-15918f134f4a}"" label=""2016"" symbol=""39""/>
    <rule filter=""&quot;year&quot; = '2017'"" key=""{da30bba4-c14d-4c8e-88f9-280bdb61a977}"" label=""2017"" symbol=""40""/>
    <rule filter=""&quot;year&quot; = '2018'"" key=""{202f1358-bf3e-4c3a-b2e0-700719efb285}"" label=""2018"" symbol=""41""/>
